+++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Model Name:  Osyczka2 
comparison ids:  26 13
comparison ids:  27 13
comparison ids:  28 13
comparison ids:  29 13
best id after run  13
c is  4
comparison ids:  0 4
comparison ids:  1 0
comparison ids:  2 0
comparison ids:  3 0
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 13
comparison ids:  15 13
comparison ids:  16 13
comparison ids:  17 13
comparison ids:  18 13
comparison ids:  19 13
comparison ids:  20 13
comparison ids:  21 13
comparison ids:  22 13
comparison ids:  23 13
comparison ids:  24 13
comparison ids:  25 13
comparison ids:  26 13
comparison ids:  27 13
comparison ids:  28 13
comparison ids:  29 13
best id after run  13
c is  5
comparison ids:  0 5
comparison ids:  1 0
comparison ids:  2 0
comparison ids:  3 0
comparison ids:  4 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 13
comparison ids:  15 13
comparison ids:  16 13
comparison ids:  17 13
comparison ids:  18 13
comparison ids:  19 13
comparison ids:  20 13
comparison ids:  21 13
comparison ids:  22 13
comparison ids:  23 13
comparison ids:  24 13
comparison ids:  25 13
comparison ids:  26 13
comparison ids:  27 13
comparison ids:  28 13
comparison ids:  29 13
best id after run  13
c is  6
comparison ids:  0 6
comparison ids:  1 0
comparison ids:  2 0
comparison ids:  3 0
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 13
comparison ids:  15 13
comparison ids:  16 13
comparison ids:  17 13
comparison ids:  18 13
comparison ids:  19 13
comparison ids:  20 13
comparison ids:  21 13
comparison ids:  22 13
comparison ids:  23 13
comparison ids:  24 13
comparison ids:  25 13
comparison ids:  26 13
comparison ids:  27 13
comparison ids:  28 13
comparison ids:  29 13
best id after run  13
c is  7
comparison ids:  0 7
comparison ids:  1 0
comparison ids:  2 0
comparison ids:  3 0
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 13
comparison ids:  15 13
comparison ids:  16 13
comparison ids:  17 13
comparison ids:  18 13
comparison ids:  19 13
comparison ids:  20 13
comparison ids:  21 13
comparison ids:  22 13
comparison ids:  23 13
comparison ids:  24 13
comparison ids:  25 13
comparison ids:  26 13
comparison ids:  27 13
comparison ids:  28 13
comparison ids:  29 13
best id after run  13
c is  8
comparison ids:  0 8
comparison ids:  1 8
comparison ids:  2 8
comparison ids:  3 8
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 13
comparison ids:  15 13
comparison ids:  16 13
comparison ids:  17 13
comparison ids:  18 13
comparison ids:  19 13
comparison ids:  20 13
comparison ids:  21 13
comparison ids:  22 13
comparison ids:  23 13
comparison ids:  24 13
comparison ids:  25 13
comparison ids:  26 13
comparison ids:  27 13
comparison ids:  28 13
comparison ids:  29 13
best id after run  13
c is  9
comparison ids:  0 9
comparison ids:  1 9
comparison ids:  2 9
comparison ids:  3 9
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 13
comparison ids:  15 13
comparison ids:  16 13
comparison ids:  17 13
comparison ids:  18 13
comparison ids:  19 13
comparison ids:  20 13
comparison ids:  21 13
comparison ids:  22 13
comparison ids:  23 13
comparison ids:  24 13
comparison ids:  25 13
comparison ids:  26 13
comparison ids:  27 13
comparison ids:  28 13
comparison ids:  29 13
best id after run  13
c is  10
comparison ids:  0 10
comparison ids:  1 0
comparison ids:  2 0
comparison ids:  3 0
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 13
comparison ids:  15 13
comparison ids:  16 13
comparison ids:  17 13
comparison ids:  18 13
comparison ids:  19 13
comparison ids:  20 13
comparison ids:  21 13
comparison ids:  22 13
comparison ids:  23 13
comparison ids:  24 13
comparison ids:  25 13
comparison ids:  26 13
comparison ids:  27 13
comparison ids:  28 13
comparison ids:  29 13
best id after run  13
c is  11
comparison ids:  0 11
comparison ids:  1 0
comparison ids:  2 0
comparison ids:  3 0
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 13
comparison ids:  15 13
comparison ids:  16 13
comparison ids:  17 13
comparison ids:  18 13
comparison ids:  19 13
comparison ids:  20 13
comparison ids:  21 13
comparison ids:  22 13
comparison ids:  23 13
comparison ids:  24 13
comparison ids:  25 13
comparison ids:  26 13
comparison ids:  27 13
comparison ids:  28 13
comparison ids:  29 13
best id after run  13
c is  12
comparison ids:  0 12
comparison ids:  1 0
comparison ids:  2 0
comparison ids:  3 0
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  13 3
comparison ids:  14 13
comparison ids:  15 13
comparison ids:  16 13
comparison ids:  17 13
comparison ids:  18 13
comparison ids:  19 13
comparison ids:  20 13
comparison ids:  21 13
comparison ids:  22 13
comparison ids:  23 13
comparison ids:  24 13
comparison ids:  25 13
comparison ids:  26 13
comparison ids:  27 13
comparison ids:  28 13
comparison ids:  29 13
best id after run  13
c is  13
comparison ids:  0 13
comparison ids:  1 13
comparison ids:  2 13
comparison ids:  3 13
comparison ids:  4 13
comparison ids:  5 13
comparison ids:  6 13
comparison ids:  7 13
comparison ids:  8 13
comparison ids:  9 13
comparison ids:  10 13
comparison ids:  11 13
comparison ids:  12 13
comparison ids:  14 13
comparison ids:  15 13
comparison ids:  16 13
comparison ids:  17 13
comparison ids:  18 13
comparison ids:  19 13
comparison ids:  20 13
comparison ids:  21 13
comparison ids:  22 13
comparison ids:  23 13
comparison ids:  24 13
comparison ids:  25 13
comparison ids:  26 13
comparison ids:  27 13
comparison ids:  28 13
comparison ids:  29 13
best id after run  13
c is  14
comparison ids:  0 14
comparison ids:  1 14
comparison ids:  2 14
comparison ids:  3 14
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  15 13
comparison ids:  16 13
comparison ids:  17 13
comparison ids:  18 13
comparison ids:  19 13
comparison ids:  20 13
comparison ids:  21 13
comparison ids:  22 13
comparison ids:  23 13
comparison ids:  24 13
comparison ids:  25 13
comparison ids:  26 13
comparison ids:  27 13
comparison ids:  28 13
comparison ids:  29 13
best id after run  13
c is  15
comparison ids:  0 15
comparison ids:  1 0
comparison ids:  2 0
comparison ids:  3 0
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 13
comparison ids:  16 13
comparison ids:  17 13
comparison ids:  18 13
comparison ids:  19 13
comparison ids:  20 13
comparison ids:  21 13
comparison ids:  22 13
comparison ids:  23 13
comparison ids:  24 13
comparison ids:  25 13
comparison ids:  26 13
comparison ids:  27 13
comparison ids:  28 13
comparison ids:  29 13
best id after run  13
c is  16
comparison ids:  0 16
comparison ids:  1 16
comparison ids:  2 16
comparison ids:  3 16
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 13
comparison ids:  15 13
comparison ids:  17 13
comparison ids:  18 13
comparison ids:  19 13
comparison ids:  20 13
comparison ids:  21 13
comparison ids:  22 13
comparison ids:  23 13
comparison ids:  24 13
comparison ids:  25 13
comparison ids:  26 13
comparison ids:  27 13
comparison ids:  28 13
comparison ids:  29 13
best id after run  13
c is  17
comparison ids:  0 17
comparison ids:  1 0
comparison ids:  2 0
comparison ids:  3 0
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 13
comparison ids:  15 13
comparison ids:  16 13
comparison ids:  18 13
comparison ids:  19 13
comparison ids:  20 13
comparison ids:  21 13
comparison ids:  22 13
comparison ids:  23 13
comparison ids:  24 13
comparison ids:  25 13
comparison ids:  26 13
comparison ids:  27 13
comparison ids:  28 13
comparison ids:  29 13
best id after run  13
c is  18
comparison ids:  0 18
comparison ids:  1 0
comparison ids:  2 0
comparison ids:  3 0
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 13
comparison ids:  15 13
comparison ids:  16 13
comparison ids:  17 13
comparison ids:  19 13
comparison ids:  20 13
comparison ids:  21 13
comparison ids:  22 13
comparison ids:  23 13
comparison ids:  24 13
comparison ids:  25 13
comparison ids:  26 13
comparison ids:  27 13
comparison ids:  28 13
comparison ids:  29 13
best id after run  13
c is  19
comparison ids:  0 19
comparison ids:  1 0
comparison ids:  2 0
comparison ids:  3 0
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 13
comparison ids:  15 13
comparison ids:  16 13
comparison ids:  17 13
comparison ids:  18 13
comparison ids:  20 13
comparison ids:  21 13
comparison ids:  22 13
comparison ids:  23 13
comparison ids:  24 13
comparison ids:  25 13
comparison ids:  26 13
comparison ids:  27 13
comparison ids:  28 13
comparison ids:  29 13
best id after run  13
c is  20
comparison ids:  0 20
comparison ids:  1 0
comparison ids:  2 0
comparison ids:  3 0
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 13
comparison ids:  15 13
comparison ids:  16 13
comparison ids:  17 13
comparison ids:  18 13
comparison ids:  19 13
comparison ids:  21 13
comparison ids:  22 13
comparison ids:  23 13
comparison ids:  24 13
comparison ids:  25 13
comparison ids:  26 13
comparison ids:  27 13
comparison ids:  28 13
comparison ids:  29 13
best id after run  13
c is  21
comparison ids:  0 21
comparison ids:  1 0
comparison ids:  2 0
comparison ids:  3 0
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 13
comparison ids:  15 13
comparison ids:  16 13
comparison ids:  17 13
comparison ids:  18 13
comparison ids:  19 13
comparison ids:  20 13
comparison ids:  22 13
comparison ids:  23 13
comparison ids:  24 13
comparison ids:  25 13
comparison ids:  26 13
comparison ids:  27 13
comparison ids:  28 13
comparison ids:  29 13
best id after run  13
c is  22
comparison ids:  0 22
comparison ids:  1 22
comparison ids:  2 22
comparison ids:  3 22
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 13
comparison ids:  15 13
comparison ids:  16 13
comparison ids:  17 13
comparison ids:  18 13
comparison ids:  19 13
comparison ids:  20 13
comparison ids:  21 13
comparison ids:  23 13
comparison ids:  24 13
comparison ids:  25 13
comparison ids:  26 13
comparison ids:  27 13
comparison ids:  28 13
comparison ids:  29 13
best id after run  13
c is  23
comparison ids:  0 23
comparison ids:  1 0
comparison ids:  2 0
comparison ids:  3 0
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 13
comparison ids:  15 13
comparison ids:  16 13
comparison ids:  17 13
comparison ids:  18 13
comparison ids:  19 13
comparison ids:  20 13
comparison ids:  21 13
comparison ids:  22 13
comparison ids:  24 13
comparison ids:  25 13
comparison ids:  26 13
comparison ids:  27 13
comparison ids:  28 13
comparison ids:  29 13
best id after run  13
c is  24
comparison ids:  0 24
comparison ids:  1 0
comparison ids:  2 0
comparison ids:  3 0
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 13
comparison ids:  15 13
comparison ids:  16 13
comparison ids:  17 13
comparison ids:  18 13
comparison ids:  19 13
comparison ids:  20 13
comparison ids:  21 13
comparison ids:  22 13
comparison ids:  23 13
comparison ids:  25 13
comparison ids:  26 13
comparison ids:  27 13
comparison ids:  28 13
comparison ids:  29 13
best id after run  13
c is  25
comparison ids:  0 25
comparison ids:  1 0
comparison ids:  2 0
comparison ids:  3 0
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 13
comparison ids:  15 13
comparison ids:  16 13
comparison ids:  17 13
comparison ids:  18 13
comparison ids:  19 13
comparison ids:  20 13
comparison ids:  21 13
comparison ids:  22 13
comparison ids:  23 13
comparison ids:  24 13
comparison ids:  26 13
comparison ids:  27 13
comparison ids:  28 13
comparison ids:  29 13
best id after run  13
c is  26
comparison ids:  0 26
comparison ids:  1 0
comparison ids:  2 0
comparison ids:  3 0
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 13
comparison ids:  15 13
comparison ids:  16 13
comparison ids:  17 13
comparison ids:  18 13
comparison ids:  19 13
comparison ids:  20 13
comparison ids:  21 13
comparison ids:  22 13
comparison ids:  23 13
comparison ids:  24 13
comparison ids:  25 13
comparison ids:  27 13
comparison ids:  28 13
comparison ids:  29 13
best id after run  13
c is  27
comparison ids:  0 27
comparison ids:  1 0
comparison ids:  2 0
comparison ids:  3 0
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 13
comparison ids:  15 13
comparison ids:  16 13
comparison ids:  17 13
comparison ids:  18 13
comparison ids:  19 13
comparison ids:  20 13
comparison ids:  21 13
comparison ids:  22 13
comparison ids:  23 13
comparison ids:  24 13
comparison ids:  25 13
comparison ids:  26 13
comparison ids:  28 13
comparison ids:  29 13
best id after run  13
c is  28
comparison ids:  0 28
comparison ids:  1 0
comparison ids:  2 0
comparison ids:  3 0
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 13
comparison ids:  15 13
comparison ids:  16 13
comparison ids:  17 13
comparison ids:  18 13
comparison ids:  19 13
comparison ids:  20 13
comparison ids:  21 13
comparison ids:  22 13
comparison ids:  23 13
comparison ids:  24 13
comparison ids:  25 13
comparison ids:  26 13
comparison ids:  27 13
comparison ids:  29 13
best id after run  13
c is  29
comparison ids:  0 29
comparison ids:  1 29
comparison ids:  2 29
comparison ids:  3 29
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 13
comparison ids:  15 13
comparison ids:  16 13
comparison ids:  17 13
comparison ids:  18 13
comparison ids:  19 13
comparison ids:  20 13
comparison ids:  21 13
comparison ids:  22 13
comparison ids:  23 13
comparison ids:  24 13
comparison ids:  25 13
comparison ids:  26 13
comparison ids:  27 13
comparison ids:  28 13
best id after run  13
best_list  [13]
=======================
BEGIN DOM PROC K:  4.0
=======================
c is  0
comparison ids:  1 0
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  1
comparison ids:  0 1
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  2
comparison ids:  0 2
comparison ids:  1 2
comparison ids:  3 1
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  3
comparison ids:  0 3
comparison ids:  1 3
comparison ids:  2 3
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  4
comparison ids:  0 4
comparison ids:  1 0
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  5
comparison ids:  0 5
comparison ids:  1 5
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  6
comparison ids:  0 6
comparison ids:  1 6
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  7
comparison ids:  0 7
comparison ids:  1 0
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  8 3
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  8
comparison ids:  0 8
comparison ids:  1 8
comparison ids:  2 8
comparison ids:  3 8
comparison ids:  4 8
comparison ids:  5 8
comparison ids:  6 8
comparison ids:  7 8
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  9
comparison ids:  0 9
comparison ids:  1 9
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  10
comparison ids:  0 10
comparison ids:  1 0
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  11
comparison ids:  0 11
comparison ids:  1 0
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  12
comparison ids:  0 12
comparison ids:  1 12
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  13
comparison ids:  0 13
comparison ids:  1 0
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  14
comparison ids:  0 14
comparison ids:  1 14
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  15
comparison ids:  0 15
comparison ids:  1 15
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  26 8
